School,FBS Conference,Coaches Compensation ($),Recruiting ,Game Expenses and Travel,Ticket Sales,"Corporate Sponsorship, Advertising, Licensing",Student Fees ($)
Appalachian State University,Sun Belt Conference,5820529,376196,3948201,4013750,1709945,13273619
Arizona State University,Pacific-12 Conference,21578487,1342096,11172901,13763930,20252086,11375799
Arkansas State University,Sun Belt Conference,4673709,399959,3590910,1091912,3609125,4303100
Auburn University,Southeastern Conference,29178886,1702093,10108053,33820864,9658649,5913708
Ball State University,Mid-American Conference,6026935,331618,2300688,1493985,400000,12933600
Baylor University,Big 12 Conference,,,,,,
Boise State University,Mountain West Conference,10346898,558104,4995535,6601185,6838779,3784220
Boston College,Atlantic Coast Conference,,,,,,
Bowling Green State University,Mid-American Conference,6111013,475647,2981361,1998702,722611,13335180
California State University-Fresno,Mountain West Conference,11780575,471401,6282706,6040949,3321203,4292164
Central Michigan University,Mid-American Conference,7111026,567605,3497108,737914,668368,
Clemson University,Atlantic Coast Conference,26941535,2350773,16085709,29867046,12634474,
Coastal Carolina University,Sun Belt Conference,6852024,720979,3484607,774834,951944,5308950
Colorado State University,Mountain West Conference,9580571,740368,4898328,4638787,7349561,5957817
Duke University,Atlantic Coast Conference,,,,,,
East Carolina University,American Athletic Conference,9695808,658335,4269782,4768970,2319633,15582238
Eastern Michigan University,Mid-American Conference,5872008,359862,2784410,675734,221964,
Florida Atlantic University,Conference USA,7266181,470765,6071887,1740684,800489,14221983
Florida International University,Conference USA,6866689,338268,4202982,1091680,674726,25501184
Florida State University,Atlantic Coast Conference,25726647,1832367,10619570,17341676,15403795,8743772
Georgia Institute of Technology,Atlantic Coast Conference,16375978,1512262,9631166,10388108,7042248,4513637
Georgia Southern University,Sun Belt Conference,5617427,297453,3153060,1655667,1253608,9069641
Georgia State University,Sun Belt Conference,6453951,247863,3250447,664017,1290937,15333472
Indiana University-Bloomington,Big Ten Conference,23700060,1635314,11520602,17615423,10942948,
Iowa State University,Big 12 Conference,18429163,1344222,9607472,18597847,2728452,1865821
Kansas State University,Big 12 Conference,16703702,1580120,9869281,14544893,2178521,
Kent State University,Mid-American Conference,6140663,498651,3967511,342851,961008,13454019
Louisiana State University and Agricultural & Mechanical College,Southeastern Conference,33976175,2789241,18406467,41650451,4304175,
Louisiana Tech University,Conference USA,5373591,261897,2758979,1410198,310451,
Marshall University,Conference USA,5887173,459321,5061711,3226140,276470,6581855
Miami University,Mid-American Conference,7418345,455415,3528593,1341420,1071168,19444018
Michigan State University,Big Ten Conference,33396451,1570548,14539591,22879773,16935119,
Middle Tennessee State University,Conference USA,6402646,511807,3672829,1334117,1738477,9152558
Mississippi State University,Southeastern Conference,19698082,1141044,11750368,16622785,7697929,
New Mexico State University,Sun Belt Conference,5536397,375795,3783198,1804231,849925,3418383
North Carolina State University at Raleigh,Atlantic Coast Conference,19814666,1703302,9064477,23450179,5336599,6716957
Northern Illinois University,Mid-American Conference,4457007,218400,2888154,996307,1112336,6821635
Northwestern University,Big Ten Conference,,,,,,
Ohio University,Mid-American Conference,5974987,330759,2722213,1093472,1645317,
Oklahoma State University,Big 12 Conference,21292178,1235392,10092448,13482554,5111755,85011
Old Dominion University,Conference USA,7891335,572677,5124450,3218010,1631561,32603660
Oregon State University,Pacific-12 Conference,16114301,1137217,6791673,7775093,7501576,2579526
Pennsylvania State University,Big Ten Conference,33293914,2444161,19762641,43012270,13911850,
Purdue University,Big Ten Conference,20885563,1585612,8446156,14211635,7076094,
Rice University,Conference USA,,,,,,
"Rutgers, The State University of New Jersey-New Brunswick",Big Ten Conference,21471359,1606398,11433885,8414231,7032680,12654098
San Diego State University,Mountain West Conference,12092467,572843,5366447,6314952,5205822,12149833
San Jose State University,Mountain West Conference,9437978,435603,3819225,975649,22500,9656033
Southern Methodist University,American Athletic Conference,,,,,,
Stanford University,Pacific-12 Conference,,,,,,
Syracuse University,Atlantic Coast Conference,,,,,,
Temple University,American Athletic Conference,,,,,,
Texas A & M University,Southeastern Conference,32899762,2565646,13397054,47801056,17888437,
Texas Christian University,Big 12 Conference,,,,,,
Texas State University,Sun Belt Conference,5476697,396122,3096984,846357,1251202,19784891
Texas Tech University,Big 12 Conference,20630644,1645448,10298445,14240480,14547234,
The Ohio State University,Big Ten Conference,38088890,2015358,21365613,65978534,30825698,
The University of Alabama,Southeastern Conference,31908828,3396572,16434314,39360461,13020960,
The University of Tennessee,Southeastern Conference,26590337,2962606,14342430,35541922,14128030,0
The University of Texas at Austin,Big 12 Conference,34466544,1712188,17826343,58531545,39092794,
The University of Texas at El Paso,Conference USA,6095800,354829,3896110,1626736,2104388,8690569
The University of Texas at San Antonio,Conference USA,6475365,354972,3925624,1345297,2604693,13913631
Troy University,Sun Belt Conference,6171575,248270,1154692,421757,344052,958892
Tulane University of Louisiana,American Athletic Conference,,,,,,
United States Air Force Academy,Mountain West Conference,12303415,1314625,7146594,3925078,2109514,427493
United States Naval Academy,American Athletic Conference,,,,,,
"University at Buffalo, The State University of New York",Mid-American Conference,7707718,375137,3642082,1266221,548470,9290960
University of Akron,Mid-American Conference,6500881,518599,2559486,1297149,873354,
University of Alabama at Birmingham,Conference USA,7822728,508630,3797198,1585356,2007439,7390690
University of Arizona,Pacific-12 Conference,19497012,1475592,10940395,13031253,8370957,2584468
University of Arkansas,Southeastern Conference,22748923,1944282,10796819,34524568,15844715,
University of California-Berkeley,Pacific-12 Conference,21197161,1424911,10971248,8533447,17907314,444374
University of California-Los Angeles,Pacific-12 Conference,25294374,1329374,14800967,14716386,24187962,2517213
University of Central Florida,American Athletic Conference,14281940,632483,5605831,5314550,9978003,24190962
University of Cincinnati,American Athletic Conference,13034283,578288,6970460,8045951,7319121,
University of Colorado Boulder,Pacific-12 Conference,15894550,870670,6577141,17693255,7105608,1597446
University of Connecticut,American Athletic Conference,20513939,1419230,9224768,8903875,12262575,6534945
University of Florida,Southeastern Conference,30021603,1963342,15744821,31769379,8075530,677953
University of Georgia,Southeastern Conference,29945795,3829326,15832979,38645929,14246841,2728482
University of Hawaii at Manoa,Mountain West Conference,8770868,546392,5175149,5404953,4760619,1264513
University of Houston,American Athletic Conference,17352439,463853,5163392,4781247,2664043,8783293
University of Illinois Urbana-Champaign,Big Ten Conference,21761819,1815731,9830904,13769824,5816105,3148686
University of Iowa,Big Ten Conference,27585481,1492966,14815805,25701858,10101242,650000
University of Kansas,Big 12 Conference,17797593,1493759,9686659,20194204,11317379,22009
University of Kentucky,Southeastern Conference,31846330,2138764,17172839,38769203,5610846,0
University of Louisiana at Lafayette,Sun Belt Conference,7827429,483282,4119509,1538645,637358,570455
University of Louisiana at Monroe,Sun Belt Conference,4253870,213024,2222628,682966,516355,293734
University of Louisville,Atlantic Coast Conference,25869324,1541816,11197291,27501377,16124670,900272
University of Maryland-College Park,Big Ten Conference,20310675,1464140,8300964,14324321,9036197,9137385
University of Memphis,American Athletic Conference,13379633,614408,10599091,12659488,3352912,7112047
University of Miami,Atlantic Coast Conference,,,,,,
University of Michigan,Big Ten Conference,32047307,2604637,14992632,57105068,26491023,
University of Minnesota-Twin Cities,Big Ten Conference,24238063,2016583,13322065,21616208,12610058,
University of Mississippi,Southeastern Conference,25779768,1360493,9230145,15559428,5157905,1911778
University of Missouri-Columbia,Southeastern Conference,21991362,1463003,10068273,16124731,1107710,
University of Nebraska-Lincoln,Big Ten Conference,21576530,1931349,11368236,38069771,27620416,
University of Nevada-Las Vegas,Mountain West Conference,10017764,737802,3893704,5556235,8078841,4860058
University of Nevada-Reno,Mountain West Conference,6817848,569364,4159544,9147801,2495133,2810660
University of New Mexico,Mountain West Conference,7771219,543924,4347842,4797121,3466293,3571257
University of North Carolina at Chapel Hill,Atlantic Coast Conference,23178619,1740114,10263202,24819323,12863503,7409258
University of North Carolina at Charlotte,Conference USA,7164218,696807,4257160,1864863,1504219,21331152
University of North Texas,Conference USA,7679777,370308,4178253,1683630,2339404,13506736
University of Oklahoma,Big 12 Conference,31838431,2256268,21940964,43126229,15163596,
University of Oregon,Pacific-12 Conference,25443353,1418307,11136887,25869436,17744697,
University of Pittsburgh-Pittsburgh Campus,Atlantic Coast Conference,,,,,,
University of South Alabama,Sun Belt Conference,5539642,351163,1939482,531688,735818,8567496
University of South Carolina,Southeastern Conference,25187611,1366984,13061698,30968984,7406314,
University of South Florida,American Athletic Conference,12917629,786406,5923748,4276996,5742549,16324853
University of Southern California,Pacific-12 Conference,,,,,,
University of Southern Mississippi,Conference USA,5264550,558102,3882002,1947563,1826424,8364025
University of Toledo,Mid-American Conference,6978459,399433,3192339,1850523,628406,9597986
University of Tulsa,American Athletic Conference,,,,,,
University of Utah,Pacific-12 Conference,23167963,1433471,10075289,18498658,11610979,6041538
University of Virginia,Atlantic Coast Conference,25443005,1443510,11401890,15547037,10617187,14715353
University of Washington,Pacific-12 Conference,24238571,1325013,15387893,34520688,26576763,
University of Wisconsin-Madison,Big Ten Conference,24252528,1169079,14154102,35519462,13709751,
University of Wyoming,Mountain West Conference,9296595,703089,5263719,3707773,2113933,2231580
Utah State University,Mountain West Conference,9127508,474257,4657376,2549487,681920,4981252
Vanderbilt University,Southeastern Conference,,,,,,
Virginia Polytechnic Institute and State University,Atlantic Coast Conference,19801792,1876885,9966479,19200364,2887302,10924067
Wake Forest University,Atlantic Coast Conference,,,,,,
Washington State University,Pacific-12 Conference,14367411,1179747,7523481,8620981,4341126,1440904
West Virginia University,Big 12 Conference,17994476,1358915,10944842,17842046,10331890,3839995
Western Kentucky University,Conference USA,6017527,376478,4237062,2418206,1228675,3215375
Western Michigan University,Mid-American Conference,7163485,320791,4451274,1665803,1974369,
